index,text,predictions,actual
2644,So you have a new weapon that can cause un-imaginable destruction.,0,1
1765,"my favorite lady came to our volunteer meeting
hopefully joining her youth collision and i am excite http://t.co/Ij0wQ490cS",0,1
1817,@brianroemmele UX fail of EMV - people want to insert and remove quickly like a gas pump stripe reader. 1 person told me it crashed the POS,0,1
3044,Nepal earthquake 3 months on: Women fear abuse https://t.co/iCTtZ0Divr via @@loupascale,0,1
5265,@Kinder_Morgan can'twon't tell @cityofkamloops how they'd respond to an oil spill. Trust them? See Sec 4.2 #Kamloops http://t.co/TA6N9sZyfP,0,1
5324,Pandemonium In Aba As Woman Delivers Baby Without Face (Photos) - http://t.co/c5u9qshhnb,0,1
4518,@pattonoswalt @FoxNews Wait I thought Fecal Hurricane was on SciFi? Maybe that was turdnado. I've been forgeting up a shit storm lately.,0,1
7253,'The Reagan Administration had arranged for Israeli weapons to be sent to the Guatemalan Army  http://t.co/4fYNQ1hWWb,0,1
230,@PhilipDuncan @breakfastone People 'annihilated by last nights weather'... Really Philip thought you would have forecast that...,0,1
6292,TodayÛªs storm will pass; let tomorrowÛªs light greet you with a kiss. Bask in this loving warmth; let your soul return to bliss.,0,1
4320,Hellfire! We donÛªt even want to think about it or mention it so letÛªs not do anything that leads to it #islam!,0,1
6698,"Oh shit its rly sheeting
Aaaaaand there's the thunder and lightning
I missed summer storms",0,1
2921,Wtf this mom just drowned her child?!,0,1
2488,I totally agree. They rape kill destroy and leave land desolate. Action needs to happen before the swarm swells. https://t.co/Twcds433YI,0,1
1412,"@FlyOpineMonkey You mean Olympic ;-) 
Also its follow-up for Honshu Operation Coronet. 
In all: 1m Allied casualties 30m Japanese dead.",0,1
6763,@Rebelmage2 I'm glad you got away XD But My 'be safe' was in reference to a tornado near calgary and drum heller at around 4 :O,0,1
3479,Exploring New Worlds: Three Moments of an Explosion by China MiÌ©ville http://t.co/OTrwZ1t9sp http://t.co/xVlkFCvfX5,0,1
6981,"950. If a landslide tumbles down todayI'm on your side

And if a twister sweeps it all away-

YOU'RE ON YOUR OWN BITCH!*runs into distance*",0,1
5950,@camilacabello97 Internally and externally screaming,0,1
5802,@halljh1720. I am so sick of criminals parents and friends rioting when they are killed by police. You don't give a Damn when officer is.,0,1
7224,Friendly reminder that the only country to ever use nuclear weapons is the U.S. And it was against civilians. https://t.co/7QrEPylLUK,0,1
733,@KatRamsland Yes I'm a bleeding heart liberal.,0,1
2481,Me watching Law &amp; Order (IB: @sauldale305) (Vine by @NaturalExample) https://t.co/tl29LnU44O,0,1
3210,I am not an American but I have family who have served in the military work in the emergency services and work in... http://t.co/Pl2VzLrKVK,0,1
3478,ITS A TIE DYE EXPLOSION ON IG HELP ME. IM DROWNING IN TIE DYE,0,1
6540,@TheSmallClark 'He'll kill me instead if he survived the shot. I don't exactly know. I fled the scene and pulled the trigger with---,0,1
7203,Even if u have your weapon and your badge we gonna put them choppas on your ass????,0,1
7605,on the flip side I'm at Walmart and there is a bomb and everyone had to evacuate so stay tuned if I blow up or not,0,1
7104,I don't understand 'taking' ANY life as a trophy. It's violent killing. http://t.co/NEqW47E1uj #CecilTheLion #BADChoices #BANTROPHYHUNTING,0,1
2795,#Metepec #Mexico - ?NIGHT DISASTER?...E(Oficial) @ #NitClub #mÌ¼sica #mÌ¼sica http://t.co/WTfJF9jjzs,0,1
7145,@alextucker VOLCANO BOWL DRINK,0,1
3620,We are totally unprepared for an EMP attack. Both China Russia and probably Isis possess them. 90% fatalities. Why are we pushing them?,0,1
1128,Storm in RI worse than last hurricane. My city&amp;3others hardest hit. My yard looks like it was bombed. Around 20000K still without power,0,1
2142,@Eazzy_P we will never know what would have happened but the govt seemed to think that their beliefs warranted the deaths of innocent japs,0,1
6515,"Escaping her captors was the 1st step. Now she must survive a deadly storm &amp; a wild-looking recluse.
BETRAYED
http://t.co/0Q040STkCV
#books",0,1
3870,@AisuMage @AkumaReisu --just between Gray and Ophelia red flames blazing around her person setting nearly everything in the area--,0,1
3668,Dying of Lyme disease: Case fatality rate nearly 100% http://t.co/RgT9GhODpW,0,1
6679,Random wind gust just came through #Gander.  Probably some convection outflow.  Haven't heard any thunder yet but a few spits of rain #nlwx,0,1
7197,Rare insight into #terror and How to fight it http://t.co/t6OBVWaPhW #Cameroon #USA #Whitehouse #ES #FR #Nigeria #UK #Africa #DE #CA #AU #JP,0,1
1321,@Michael5SOS haha so would you say its so hot your balls are burning off????,0,1
2417,#Metro still doesn't know when Blue &amp; Orange lines will reopen. Empty passenger car derailed ~ 5 a.m. NOT a new 7000-series. @CQnow #WMATA,0,1
4192,CONFIRMED: Sanchez Hazard and Bolasie will be out for the rest of the season. https://t.co/7Ct01nEptL,0,1
2478,Thanks a lot roadworks men cos a tube strike wasn't disruptive enough so having to walk the desolate route from Tottenham to .....,0,1
789,@todd_calfee so @mattburgener wanted to see that info on blight u got,0,1
7572,@Kirafrog @mount_wario Did you get wrecked again?,0,1
1199,@themagickidraps not upset with a rally upset with burning buildings businesses executing cops that have nothing to do with it etc,0,1
2022,@GettingLost @JennEllensBB @Muncle_jim It said they had superficial wounds and it was the pepper spray that did the most damage.,0,1
3656,PolicyLab is at @CECANF's last public hearing in NYC today and tomorrow to address child abuse and neglect fatalities http://t.co/n2cY3Z4TPB,0,1
3550,exporting food wont solve the problem. africans will end famine n poverty by SOLVING OUT OF CONTROL TRIBAL WARS. https://t.co/UttaNbigRx,0,1
1277,burned 129 calories doing 24 minutes of Walking 3.5 mph brisk pace #myfitnesspal,0,1
6476,@SaintRobinho86 someone has to be at the bottom of every league. Tonight clearly demonstrated why the Lions are where they are - sunk!,0,1
4017,Floods cause damage and death across Asia | All media content | http://t.co/a2myUTpDiQ | 05.08.2015 http://t.co/XrSkT0s9lz,0,1
3297,Disregard my snap story there is an angry white girl riot happening as we speak. #evacuate,0,1
1954,"A new tropical cyclone is forming near Guam.

Once it is formed it will be called 'Molave'.",0,1
4713,Imagine a room with walls that are lava lamps.,0,1
5037,@new_hart2010 #mudslide... nuff said #GBBO,0,1
5758,To All The Meat-Loving Feminists Of The World Riot Grill Has Arrived http://t.co/TiOst8oKvX,0,1
2718,@UN No more #GujaratRiot &amp; #MumbaiRiot92-93 which devastated 1000&amp;1000 Indianperpetrated by #Modi &amp; #ChawalChorbjp @UN_Women  @UNNewsTeam,0,1
3651,Las Vegas in top 5 cities for red-light running fatalities http://t.co/kC8O81BcHG,0,1
3838,New Giant Flames (GIANT FULL BLACK PANTOFEL) info/order [phone] pin:23928835 http://t.co/dthNEezupe  pic.twitter.com/pNPiZoDY,0,1
381,Spokane authorities say they're struggling to solve arson cases like today's on Hamilton. http://t.co/Qbs2k01WzK http://t.co/mvLZIYsGLL,0,1
56,TRUCK ABLAZE : R21. VOORTREKKER AVE. OUTSIDE OR TAMBO INTL. CARGO SECTION. http://t.co/8kscqKfKkF,0,1
7278,Two hours to get to a client meeting. Whirlwind of emotions with this #tubestrike,0,1
7271,Whirlwind Medusa Audio Snake: 16 microphone inputs 0 returns 150 ft http://t.co/mxkAlMQpdb http://t.co/8KZnhtYtt9,0,1
625,CDC has a pretty cool list of all bioterrorism agents :3,0,1
3007,Good way to end the day!!! Geyser plus dust storm! http://t.co/l5VakLR59M,0,1
7410,Let's not forget our wounded female veterans. http://t.co/rZ7fbr10xw,0,1
239,"ANNIHILATED IN DAMASCUS: SYRIAN ARMY GRINDS Û÷ALLOOSH AND HIS GANG INTO THE MANURE PILE
http://t.co/7rakhP3bWm",0,1
2260,Businesses are deluged with invoices. Make yours stand out with colour or shape and it's likely to rise to the top of t e pay' pileq,0,1
544,Avalanche City - Sunset http://t.co/48h3tLvLXr #nowplay #listen #radio,0,1
6513,A country Chim can survive!,0,1
4305,Hellfire is surrounded by desires so be careful and donÛªt let your desires control you! #Afterlife,0,1
6261,So this storm just came out of no where. .fuck me its cool,0,1
7150,@volcano_tornado live somewhere else for a while and Da Mill ain't too bad son! #perspective,0,1
1786,Party for Bestival crash victim Michael Molloy on what would have been his 21st http://t.co/BIkR8zzbhA,0,1
6212,@PianoHands You don't know because you don't smoke. The way to make taxis and buses come is to light a cigarette to smoke while you wait.,0,1
7231,@NRO Except when ordered not to carry unauthorized weapons while on duty or in military uniforms. THATS THE RULE FOOL,0,1
5973,"#NoChillLukeHammings
IM SCREAMING",0,1
4031,IT STARTS A FOREST FIRE THAT CANNOT BE PUT OUT. http://t.co/3STfmN26r9,0,1
5219,@ThatSabineGirl you get me sis. this planet could do with a huge dose of obliteration.,0,1
4392,#hot  Funtenna: hijacking computers to send data as sound waves [Black Hat 2015] http://t.co/J2aQs5loxu #prebreak #best,0,1
5020,'It looks like a mudslide' poor thing! ?? #greatbritishbakeoff,0,1
321,Armageddon https://t.co/uCSUDk3q1d,0,1
5470,Reddit Will Now Quarantine Offensive Content http://t.co/WosYPVQUFI http://t.co/XW8SDS1Tjp,0,1
3626,"#Seattle's deadliest red light runner intersections revealed
 http://t.co/gHk9Xup6E0",0,1
5411,all that panicking made me tired ;__; i want to sleep in my bed,0,1
5507,Reddit's new content policy goes into effect many horrible subreddits banned or quarantined http://t.co/ZsXqbdUzBN http://t.co/6NCfjXPLOY,0,1
1782,HTML5 Beginners Crash Course http://t.co/Y32oWBroVF #course http://t.co/Vr2U4cErW8,0,1
1315,My hand is burning,0,1
7220,I'm sorry but if you have to resort to weapons to settle something you're a pussy win or lose take your shit like a man &amp; leave it at that,0,1
354,Salvation Army hosts rally to reconnect fathers with children: The Salvation Army is hosting a back to school rallyÛ_ http://t.co/rDjpor3AZg,0,1
2937,Visting Georgina at The Drowned Rat Cafe.....awful view!! http://t.co/pYLFb3tI9U,0,1
4609,My prediction for the Vikings game this Sunday....dont expect a whole lot. Infact I think Zimmer goal is....injury free 1st game,0,1
7268,Back from Seattle Tacoma and Portland. Whirlwind! http://t.co/qwHINBni8e,0,1
7117,This is one violent and belligerent storm. I'm enjoying watching it unfold,0,1
2375,@TemecaFreeman GM! I pray any attack of the enemy 2 derail ur destiny is blocked by the Lord &amp; that He floods ur life w/heavenly Blessings,0,1
4269,@rachelcaine The weatherit needs to make it minds up. First snow tornadoes now would you say a heat wave?,0,1
4420,#hot  Funtenna: hijacking computers to send data as sound waves [Black Hat 2015] http://t.co/UMgD92wLjA #prebreak #best,0,1
5396,@Dirk_NoMissSki yea but if someone faints why are they panicking?.. thats basic stuff ??,0,1
4490,@zaynmaIikist listen to hurricane,0,1
1662,@xDescry I was wrong to call it trusty actually.. considering it spontaneously collapsed on me that's not very trusty.,0,1
7308,Wild fires freak me the fuck out. Like hell no,0,1
932,"'If a truckload of soldiers will be blown up nobody panics but when one little lion dies everyone loses their mind'
http://t.co/wjNTaOkdHf",0,1
5629,Short of throwing them overboard himself I don't think any other leader could do much worse by #refugees than @TonyAbbottMHR worst pm ever!,0,1
6915,@canagal Good to hear it's back.. that storm's been given you guys trouble though :( ^SJ,0,1
31,@bbcmtd Wholesale Markets ablaze http://t.co/lHYXEOHY6C,0,1
1737,Cyclist who collided with runner on Roanoke greenway wins $300000 civil verdict - Roanoke Times: Cyclist who c... http://t.co/E2WfGp8JHk,0,1
6435,@JewhadiTM It is almost amazing to think someone thought suicide bombing would actually be a good idea.,0,1
6011,When you go to a concert and someone screams in your ear... Does it look like I wanna loose my hearing anytime soon???,0,1
3515,Interesting approach but doesn't replace Eyewitness video. The Ferguson Case - Video - http://t.co/vEcsoSRleR http://t.co/fiUOgj6hEF,0,1
7244,I will adamantly opposed to nuclear weapons.,0,1
3254,@godsfirstson1 and she wrapped his coat around herself. It practically engulfed her.,0,1
3441,The Dress Memes Have Officially Exploded On The Internet http://t.co/3drSmxw3cr,0,1
6464,Near them on the sand half sunk a shattered visage lies... http://t.co/0kCCG1BT06,0,1
4541,"http://t.co/qr3YPEkfOe 
Seems they declared war against government..",0,1
535,Chiasson Sens can't come to deal #ColoradoAvalanche #Avalanche http://t.co/2bk7laGMa9 http://t.co/bkDGCfsuiQ,0,1
1005,'I did another one I did another one. You still ain't done shit about the other one.' Nigga body bagging Meek.,0,1
6230,Manuel hoping for an early Buffalo snowstorm so his accuracy improves.,0,1
6291,Doves - The Storm + Greatest Denier (Electric Proms Pt4) http://t.co/xjTpV4OydL,0,1
7050,I think a Typhoon just passed through here lol,0,1
1575,Fall off a cliff please  https://t.co/4vWSL2Gfp0,0,1
2648,Apollo Brown ft. M.O.P- Detonate - http://t.co/OMfGv9ma1W,0,1
1487,#nar #phuket Ultimate #preparedness library: http://t.co/qYAeNDvDGC Prepare Yourself For Any Catastrophe. Over http://t.co/3Zp6Ahnsxn,0,1
7179,Abe government said the missiles were not 'weapon' so JSDF could provide them to the ally when collective self defense right was exercised.,0,1
611,I liked a @YouTube video http://t.co/XO2ZbPBJB3 FEMA REGION III TARGETED for BIOTERRORISM !!! NASA - JAPAN ROCKET LAUNCH with LITHIUM,0,1
1197,Mmmmmm I'm burning.... I'm burning buildings I'm building.... Oooooohhhh oooh ooh...,0,1
3992,@Cyberdemon531 i hope that mountain dew erodes your throat and floods your lungs leaving you to drown to death,0,1
2268,They've come back!! &gt;&gt; Flying ant day: Capital deluged by annual swarm of winged insects http://t.co/mNkoYZ76Cp,0,1
7500,Omg if Cain dies i will be an emotional wreck #emmerdale,0,1
4594,Enjoying a little golf this summer? Take care to avoid injury -- back and shoulder injuries can happen quickly http://t.co/f1R5ISBVks,0,1
6095,4 equipment ego break upon dig your family internet hoke excepting versus a sinking term: dfLJEV,0,1
5026,@SophieWisey I couldn't. #mudslide,0,1
3915,A [small] flood with bigåÊconsequences https://t.co/CVPdVHxd1R http://t.co/FDMXP4FcMo,0,1
7003,Tornadoes: El Nino may give Canada's twister season a boost #Toronto http://t.co/agyCutKBnN,0,1
1405,There might be casualties tomorrow,0,1
2057,Honestly tho Modibo Maiga is stealing a living - fuck all about him - im past my best but still more of a danger than that fucktard #coyi,0,1
5477,Reddit Will Now Quarantine OffensiveåÊContent http://t.co/VYgh2ni4Ah,0,1
842,I call it a little bit of your blizzard?,0,1
2516,RT kurtkamka: Beautiful desolation. Just me a couple of coyotes some lizards and the morning sun. #Phoenix #ArizÛ_ http://t.co/0z1PvJVdpf,0,1
6119,That horrible sinking feeling when youÛªve been at home on your phone for a while and you realise its been on 3G this whole time,0,1
3305,So all the store's fire alarms went off today at work and we had to evacuate. I was like 'OMG!! I.S.I.S. ITS HAPPENING!!!!',0,1
1221,like for the music video I want some real action shit like burning buildings and police chases not some weak ben winston shit,0,1
547,STAR WARS POWER OF THE JEDI COLLECTION 1 BATTLE DROID HASBRO - Full read by eBay http://t.co/xFguklrlTf http://t.co/FeGu8hWMc4,0,1
2291,The far right racist #AvigdorLiberman calls for destruction of #Susiya ! Previously he also called for beheadings!   http://t.co/Li8otXt8hh,0,1
4247,Skinny Jeans are Hazardous for Your Health! #socialnews http://t.co/LTMa9xQXpx,0,1
2970,@HeyImBeeYT its like theres fire in my skin and im drowning from within ????,0,1
7602,a siren just went off and it wasn't the Forney tornado warning ??,0,1
7144,Not only does he know the latest research the kiddo's GI specialist sang the volcano number from Inside Out. Now THAT is whole person care.,0,1
2676,@SourMashNumber7 @tomfromireland @rfcgeom66 @BBCTalkback They didn't succeed the other two times either. Bomb didn't detonate&amp;Shots missed.,0,1
2522,going to redo my nails and watch behind the scenes of desolation of smaug ayyy,0,1
4509,My back is so sunburned :(,0,1
6669,Meek Mill responds to DrakeÛªs OVO Fest set with wedgie threat http://t.co/qqSKYbARNg,0,1
6341,Rightways: Building structural integrity &amp; failure: inspections damages defects testing  repair http://t.co/vz1irH0Nmm via @rightwaystan,0,1
548,CIVIL WAR GENERAL BATTLE BULL RUN HERO COLONEL 2nd NEW HAMPSHIRE LETTER SIGNED ! http://t.co/Ot0tFFpBYB http://t.co/zaRBwep9LD,0,1
5114,Chernobyl disaster - Wikipedia the free encyclopedia don't you just love the nuclear technology it's so glorious  https://t.co/GHucazjSxB,0,1
7359,Windstorm lastingness perquisite - acquiesce in a twister retreat: ZiUW http://t.co/iRt4kkgsJx,0,1
620,@O_Magazine satan's daughter shadow warrior in 50ft women aka transgender mode ps nyc is about to fold extra extra center of bioterrorism,0,1
1565,2Leezy its like you're about to fall down a cliff but you're grabbing my hand but my palms are sweaty ... Why bruh? https://t.co/GrWdr4kuf3,0,1
2997,When the answer my friend isn't blowing in the wind-IT'S YELLING! -How to Survive a Dust Storm http://t.co/9NwAJLi9cr http://t.co/tKMOtaeaCo,0,1
6488,Aquarium Ornament Wreck Sailing Boat Sunk Ship Destroyer Fish Tank Cave Decor - Full read Û_ http://t.co/nosA8JJjiN http://t.co/WUKvdavUJu,0,1
1346,I will never support looting or the burning of buildings but when seeing the people fight back against the police. I was proud,0,1
4385,Medieval airplane hijacker hard shell: casting the star deviating: dYxTmrYDu,0,1
7257,A quarter whirlwind. They don't see it coming.,0,1
6264,"How to prepare your #property for a #storm:

http://t.co/KhYqQsi6My http://t.co/G6Vs3XEinb",0,1
3023,@deadlydemi even staying up all night to he barrier for tÌüp and then having to run through a dust storm and almost passing out?,0,1
6108,Do you feel like you are sinking in low self-image? Take the quiz: http://t.co/bJoJVM0pjX http://t.co/wHOc7LHb5F,0,1
2603,@DavidVitter Hi David in 2003 I saw the USA walk into a war that destroyed the lives of millions. You can prevent a repeat. #IranDeal,0,1
1720,Stupid women nearly collided into me today after she came out of a junction not looking. Still kept coming towards me till I beep my horn,0,1
3133,Survival Kit Whistle Fire Starter Wire Saw Cree Torch Emergency Blanket S knife  - Full reÛ_ http://t.co/cm7HqwWUlZ http://t.co/KdwAzHQTov,0,1
3688,Fatality https://t.co/GF5qjGoyCi,0,1
5077,Patriot Survival Guide: Do you know how survive when the governments collapse or other natural disaster happens? http://t.co/QhtoerhDkM,0,1
1400,Need to stop bottling things up because when everything eventually explodes the casualties just keep getting higher and higher,0,1
2807,"Keeps askin me what this means
Not like i got the answers
Plus if i say the wrong thing
This might just turn into a disaster",0,1
0,Our Deeds are the Reason of this #earthquake May ALLAH Forgive us all,0,1
6256,@PrablematicLA @Adweek I'm actually currently dressed for a snowstorm...despite being in the middle of a Texas summer. Thanks office A/C.,0,1
6252,I liked a @YouTube video http://t.co/z8Cp77lVza Boeing 737 takeoff in snowstorm. HD cockpit view + ATC audio - Episode 18,0,1
3322,AND MY FAM HAD TO EVACUATE BC WE NEED POWER,0,1
5825,China's Stock Market Crash: Are There Gems In The Rubble? http://t.co/j4ggmKINEy #forbesasia,0,1
2569,(SJ GIST): 148 Houses Farm Produce Destroy... http://t.co/dkrGS2AWEX #StreetjamzDotNet | https://t.co/mR9KcGpIwM,0,1
3208,Sustainability Task Force Presents Levy to Fund Emergency Services - WDTV http://t.co/2FiBE2HAXC,0,1
1219,@zourryart I forgot to add the burning buildings and screaming babies,0,1
4862,"Reminder: Mass murderer and white supremacist Anders Breivik was also unsurprisingly an anti-feminist.
http://t.co/1lXnJVl8TR",0,1
2692,Ignition Knock (Detonation) Sensor-Senso Standard KS94 http://t.co/dY1erSDcRh http://t.co/m4cPmxmuRK,0,1
6825,(?EudryLantiqua?) Hollywood Movie About Trapped Miners Released in Chile: 'The 33' Holly... http://t.co/us1DMdXZVb (?EudryLantiqua?),0,1
2864,ItÛªs time to do away with drought.Check out how the #cloud #IOT are helping conserve water http://t.co/nnv3zwVANt,0,1
4438,Murfreesboro peeps- I'm hearing Walmart on S Rutherford is on lockdown with a hostage is that true or a rumor?,0,1
1201,@_minimehh @cjoyner I must be overlooking the burning buildings? #BlackLivesMatter,0,1
2882,We happily support mydrought  a project bringing awareness to the LA drought. Track your waterÛ_ https://t.co/2ZvhX41I9v,0,1
6221,I get to smoke my shit in peace,0,1
1192,US wont upgrade its infrastructure? http://t.co/NGEHhG9YGa' it a bad situation and its going to get ugly very quickly #USA #sustainability,0,1
5148,@SnowyWolf5 @TheGreenParty Besides would you rather shut down a whole nuclear reactor for maintenance or a wind turbine at a time?,0,1
5045,First time getting into #gbbo2015 and physically gasped at the cake 'mudslide' incident already way too emotionally invested...,0,1
2855,Worried about how the CA drought might affect you? Extreme Weather: Does it Dampen Our Economy? http://t.co/fDzzuMyW8i,0,1
3172,Our builder is having a dental emergency. Which has ruined my plan to emotionally blackmail him this afternoon with my bump.,0,1
5833,#360WiseNews : China's Stock Market Crash: Are There Gems In The Rubble? http://t.co/aOd2ftBMGU,0,1
1740,@Zojadelin you literally almost had a head on collision with us today on pilot knob,0,1
6187,"connor franta: damn sirens I hope everyone is okay. 

dan howell: can you PLEASE get MURDERED on ANOTHER STREET",0,1
3819,I just added 'Sandy First Responders Lost Their Homes' to VIP Home Page Group on @Vimeo: https://t.co/lKXi6UXjaQ,0,1
2629,@HassanRouhani Wars doomed to destruction loss money must invest in Iran's inside that should not go outside,0,1
599,USATODAY: On today's #frontpage: #Bioterror lab faced secret sanctions. #RickPerry doesn't make the cut for FoxNewÛ_ http://t.co/5uKOHk7SoB,0,1
4292,The Prophet (peace be upon him) said 'Save yourself from Hellfire even if it is by giving half a date in charity.',0,1
4680,@MartinMJ22 @YouGov When did a 12 seat majority with 36% of the vote become a landslide?,0,1
3442,Final #Medinah update: shot a 105. 49 on front (exploded with a) 56 on back. #ImKeepingMyDayJob (pic is famous #17) http://t.co/kcmbBwwp8G,0,1
4742,@YoungHeroesID LAVA BLAST dan POWER RED #PantherAttack @Mirmanda11 @evaaaSR,0,1
2748,"In Kalmikya Astrakhan Volgagrad and Dagestan there is already no food left for the locusts

  http://t.co/79Fw9zWxtP via @TIMEWorld",0,1
51,"Man wife get six years jail for setting ablaze niece
http://t.co/eV1ahOUCZA",0,1
1632,I was on my way to Gary but all the Chicago entrances was closed due to a bridge collapsed ?????? I hope they let us through tomorrow,0,1
6527,#Autoinsurance industry clueless on driverless cars : #healthinsurance http://t.co/YdEtWgRibk,0,1
4526,Ashley and I on going to hurricane harbor Friday. ?? http://t.co/ScEfPFvAEU,0,1
2968,@_jeesss_ @Ethereal_7 Hello 911 yeah we have someone drowning here send a medic http://t.co/7GiglwdMhy,0,1
4894,I see a massacre!!,0,1
290,Dad bought a DVD that looks like a science doc on the front but I read the back and it's actually about the impending biblical apocalypse,0,1
2310,Got my first gamer troll I just demolished a kid from Philly with Toronto on MLB and he was upset #BacktoBack #ChargedUp ??????,0,1
6006,I agree with certain cultural appropriation things but honestly if u looked at my house it screams appropriation bc Buddhas and stuff-,0,1
6817,@onihimedesu the whole city is trapped! You can't leave the city! This was supposed to be a normal sports manga wit a love triangle (c),0,1
7200,Abe's government made clear that grenades were not 'weapon.',0,1
4750,NWS says thunderstorms with deadly lightning will move across the Black Hills this evening. That assumes there's a safe type. Hmm?,0,1
5566,That rainstorm didn't last nearly long enough,0,1
5767,@DavidJordan88 @Stephanenny Except we don't know who started the riot or if it even makes sense to credit any particular individuals...,0,1
7390,@blakeshelton DON'T be a FART ??in a WINDSTORM.FOLLOW ME ALREADY. JEEZ.,0,1
6494,@UnrealTouch fuck sake john Jesus my heart just sunk.,0,1
3035,Some of the aftershocks can be just as big as the initial earthquake.~ http://t.co/HKbPqdncBa,0,1
2127,don't get on I77 south... huge wreck and airlift and maybe some deaths interstate is completely blocked,0,1
1760,Well Saturn doesn't exist anymore. So the collision place has a starting estimate of $4000. That's 3 times what my car is worth.,0,1
3194,Senators calling for emergency housing: Boxer Feinstein back plan to move #homeless vets to VA campus http://t.co/Gm80X3vutf,0,1
4245,#psd #special Olap #world pres: http://t.co/9xO9mKQqsi How To Recognize A Hazardous Waste And The Multidimensi http://t.co/BP03eAFEWR,0,1
6583,The second part which focuses on the survivors is really difficult to watch but at the same time is really powerful.,0,1
926,White family (supposedly representing America's GREAT values ) gets blown up in a horrible CGI nuclear strike..... LMFAOOOO!!!!!!!!!!!!,0,1
7238,#Battlefield 1942 forgotten hope secret weapons,0,1
4266,NOT.. Ready for this heat wave .. I don't want the sun to come back out.. I'm enjoying this break of cooler temps..,0,1
1323,#?x?: :and to counter acts such as the burning of the Alexandrian library.,0,1
